# Bundle file v0.3
22 7410
3.07805 0.686677 1.87995
24 67 135
3 0 2503 582.808 -1447.5 4 2554 227.82 -1361.47 11 2616 2167.78 -1433.62
0.792455 -0.555499 6.19493
180 144 115
6 11 6010 -1406.72 548.707 14 5446 -849.579 734.474 15 7016 -1033.79 791.659 17 6512 -1109.6 748.138 19 5941 -817.399 841.493 20 6761 -501.251 1251.75
0.354204 0.889431 6.45499
32 29 24
4 1 4991 -1270.31 -641.425 11 6373 -2002.48 -385.02 14 5766 -1544.14 -179.373 15 6397 -1831.07 -238.334
3.07805 0.686677 1.87995
24 67 135
3 0 2504 582.808 -1447.5 4 2555 227.82 -1361.47 11 2615 2167.78 -1433.62
3.64392 0.917981 2.13273
47 49 44
3 2 8585 1261.34 -1609.12 4 4724 734.9 -1493.26 5 2236 973.809 -1271.84
0.757521 1.19426 5.79217
28 15 7
2 14 1372 -1048.49 -582.137 15 1582 -1234.64 -705.649
1.09921 0.118562 5.47039
182 150 119
4 12 8689 -1800.33 -152.938 13 9124 -1567.74 -173.786 16 9310 -1488.11 926.606 17 7251 -518.213 -154.658
4.19246 -2.35072 2.60489
241 252 254
2 3 3951 2062.52 1551.77 4 2886 1171.99 1427.98
3.05483 -1.03946 3.39349
106 67 44
5 14 581 1607.86 278.837 15 3241 1450.11 190.065 16 6436 1596.44 880.243 18 6933 1345.3 1097.77 20 4940 1300.12 84.3441
4.44906 -2.09812 1.83507
198 187 155
2 0 2784 2048.13 1583.6 4 2892 1635.66 1399.39
2.03085 1.44229 3.96496
34 32 29
2 16 7373 157.65 -1326.46 18 7985 -408.425 -1185.98
0.393838 0.758124 6.17372
166 160 138
5 5 3471 -760.991 -585.936 4 4095 -1285.49 -662.965 1 4967 -1244.18 -599.975 8 1194 -517.148 -626.342 0 3914 -1203.62 -729.085
4.05418 -2.27591 2.84267
71 29 23
5 0 4732 1305.7 1444.9 4 2920 1007.01 1315.53 5 2543 1119.05 1337.62 9 91 573.342 1158.22 8 83 1103.77 1096.71
4.2956 -2.17937 2.09373
49 34 23
3 0 2783 1778.79 1582.84 5 46 1430.37 1423 8 55 1348.19 1146
1.92241 -0.981851 4.85728
182 123 82
3 5 2924 -209.078 257.331 8 2799 -34.7137 141.597 10 2530 -173.454 192.335
4.42895 -1.8668 1.987
205 201 186
2 0 4752 1967.37 1299.63 5 2575 1590.09 1176.19
3.59229 -2.14208 3.38357
165 122 88
6 0 4774 814.862 1212.92 1 4366 1415.64 1027.01 4 2977 566.963 1116.93 5 2584 744.176 1132.76 9 142 273.926 998.621 10 115 535.79 876.734
3.09754 -1.77067 3.69788
161 134 117
3 11 5847 1237.76 956.563 12 8362 1384.77 979.743 13 8810 1671.56 884.778
2.9291 -2.19249 3.96942
156 111 89
10 7 5835 1059.2 1222.3 11 5767 1059 1303.47 12 7342 1142.49 1361.56 13 7812 1414.56 1270.99 14 4076 1398.82 1063.78 15 4603 1246.66 1017.89 17 4724 1574.09 732.228 19 2747 1209.34 568.34 20 2997 1179.04 859.884 21 346 1061.62 554.078
3.00006 -2.1064 3.93071
93 78 59
5 0 4803 303.09 1087.78 4 3016 103.284 1014.42 8 183 438.651 824.684 12 7360 1198.27 1264.69 13 7830 1465.54 1172.88
4.77692 -1.89339 1.45422
10 9 9
4 5 2548 2059.6 1326.24 8 2500 1870.79 1035.01 9 2488 1219.57 992.817 10 109 1388.94 902.859
2.9769 -2.09851 3.96527
93 76 56
5 2 6974 325.819 1171.58 4 3018 85.9656 1002.48 8 185 427.125 815.88 9 2502 -80.3148 906.527 10 135 228.856 795.425
4.37049 -1.69408 1.91165
101 82 59
2 0 2881 1953.43 1146.21 4 3023 1538.18 994.141
4.24834 -1.65972 2.11135
217 209 186
6 0 2904 1746.54 1065.71 4 3047 1357.67 927.939 5 2633 1416.73 966.961 8 2574 1341.32 734.951 10 180 963.877 663.167 9 244 746.644 720.892
0.0074341 0.708015 6.93603
119 117 104
5 4 7486 -1363.16 -576.01 0 7742 -1294.34 -644.78 5 5721 -832.574 -509.271 8 5630 -580.658 -550.727 10 4194 -644.646 -426.767
2.36926 -0.798406 4.1217
175 144 118
4 11 4818 445.713 367.487 12 7681 325.981 329.75 13 8124 721.624 280.409 16 6363 760.862 1059.7
3.6154 -1.80892 3.19421
175 172 150
4 0 2934 868.319 986.59 4 3055 604.854 896.757 5 2644 783.973 922.147 8 227 820.194 725.578
4.25971 -1.6065 2.08331
170 104 83
5 2 6988 1968.1 1132.53 4 3059 1375.39 882.117 5 224 1434.16 924.449 8 234 1356.59 695.735 9 261 759.976 678.123
4.15685 -1.61104 2.24285
107 93 66
3 0 2932 1607.4 990.015 4 3068 1236.99 863.475 5 2653 1317.12 903.368
4.53748 -1.50383 1.59125
96 49 31
2 0 2923 2300.55 1014.46 4 3072 1829 856.624
3.58145 -1.58794 3.14024
170 111 74
4 0 2980 851.872 814.275 4 3100 583.107 733.146 5 281 770.566 766.239 8 284 809.384 582.27
-0.234839 1.44568 6.65828
37 28 21
6 4 8770 -1512.56 -937.13 0 8620 -1444.36 -1023.29 5 7615 -942.891 -844.482 8 7511 -681.788 -865.571 9 7576 -1195.71 -925.533 10 6939 -738.416 -720.065
4.31861 -1.41264 1.89729
175 129 103
3 2 7057 2135.51 967.404 4 3104 1493.33 722.192 5 2690 1537.34 775.554
-0.151905 -0.0293489 7.3511
23 27 22
2 3 7505 -1481.01 -440.666 7 8262 -1900.73 -393.381
0.53543 0.759658 6.16441
168 170 156
3 1 4976 -1162.34 -607.973 7 6451 -1634.94 -1033.03 11 6347 -1790.91 -352.371
2.83272 -1.66585 4.0187
201 163 132
4 7 6746 909.449 777.896 11 6917 899.194 933.528 12 8377 943.992 954.652 13 8813 1245.07 881.056
4.425 -1.33594 1.6264
121 93 69
2 0 2974 2170.02 822.69 4 3120 1702.73 679.827
3.48228 -1.52519 3.26628
159 120 83
6 0 4893 748.829 744.523 4 3123 491.877 672.221 5 310 696.963 707.837 8 301 746.38 530.638 9 305 223.097 563.329 10 225 490.306 516.055
2.5528 -1.64896 4.36386
127 77 48
6 0 3006 -30.8215 706.975 4 3127 -202.42 665.134 5 2716 97.056 678.832 8 2631 228.278 522.833 9 2579 -272.406 595.259 10 2385 57.5025 534.009
1.16152 -1.22257 6.17758
124 170 161
3 19 5050 -525.509 1127.01 20 4555 -262.527 1528.65 21 2612 -96.3437 1119.83
1.36727 -1.50989 5.81865
231 192 163
5 14 2558 -204.4 1182.42 15 2790 -351.131 1254.86 17 3184 -243.662 1151.64 19 2618 -134.404 1142.4 21 150 190.576 1105
1.61101 0.876355 3.64212
132 82 55
2 3 6553 -747.561 -1449.09 7 7929 -604.709 -1700.35
4.41891 -1.29727 1.71574
200 198 177
2 0 4887 2115.37 761.319 4 3143 1659.6 627.996
1.22444 -1.39134 5.96922
30 29 27
4 12 4019 -1328.72 1062.78 13 6594 -1154.44 1101.61 14 2570 -363.845 1155.02 15 2794 -521.523 1236.8
2.54418 -1.90522 4.45089
63 56 46
3 8 251 219.522 658.074 5 2678 88.6031 823.229 10 182 51.3133 660.842
4.22707 -1.266 1.9638
212 204 179
4 0 4913 1798.33 690.385 4 5072 1384.17 572.831 5 2731 1446.87 631.429 8 2661 1362.47 428.284
2.4965 -1.54985 4.29246
80 78 58
4 3 4125 122.833 566.454 4 3149 -242.603 608.507 6 5979 46.7225 1582.56 7 5911 504.53 677.974
3.99271 -1.17373 2.24732
212 200 178
6 0 3061 1454.83 558.619 4 3207 1085.38 463.982 5 2777 1196.49 521.206 8 377 1156.32 337.338 9 426 567.993 309.661 10 305 803.557 313.367
4.46758 -1.46742 1.72636
160 129 101
4 8 266 1581.89 619.445 5 251 1712.65 852.603 9 301 948.665 575.015 10 215 1147.8 545.531
1.96667 -1.32243 4.96098
205 207 179
6 2 4695 -430.981 511.077 4 3224 -545.362 427.998 5 459 -186.658 444.311 6 4622 -490.115 1313.28 7 4769 -143.732 446.705 8 390 -16.1251 315.428
1.40023 -1.23897 5.67542
96 54 40
6 0 3159 -701.888 355.116 4 3261 -812.08 355.928 5 2861 -410.548 369.557 2 4784 -753.402 414.274 8 2734 -212.862 254.181 9 2662 -712.133 332.036
4.5278 -1.26059 1.55658
108 49 28
3 5 327 1828.69 674.111 8 327 1674.81 454.019 9 383 1019.66 391.376
1.5652 -0.18045 5.08241
170 169 156
4 5 6303 -355.036 -180.808 8 6257 -159.006 -258.866 9 5487 -657.416 -254.41 10 4076 -281.791 -175.028
0.548678 -1.25127 6.98572
175 142 111
7 3 4235 -1099.29 185.463 4 3283 -1104.2 325.808 5 2885 -657.796 338.32 6 4700 -1458.44 1096.2 7 6008 -1314.86 302.52 8 433 -430.266 235.333 9 413 -927.062 335.059
1.41816 -1.07491 5.63977
194 187 169
3 0 3207 -695.444 261.768 4 3320 -806.355 266.65 8 2785 -204.64 179.802
3.20702 -0.916152 3.40371
23 16 12
4 0 3219 506.748 239.53 4 3363 264.179 204.592 6 4707 916.868 1081.79 7 6055 1497.93 106.745
3.76293 -0.882668 2.44426
132 74 44
3 0 3214 1173.25 256.4 4 3370 832.302 192.472 5 571 991.442 260.543
3.31184 -0.878093 2.93506
215 211 196
4 0 5081 657.325 229.397 4 3373 380.69 183.595 5 2931 606.464 239.358 8 2815 660.926 97.409
0.576579 2.1028 5.79743
144 159 153
3 15 4333 -1589.26 -1508.36 20 5619 -1270.97 -1399.19 21 3977 -820.497 -1514.02
2.44531 -0.8574 4.02886
153 116 80
5 3 4273 72.892 50.6221 4 3389 -291.434 159.622 7 6054 468.221 106.456 6 6089 14.4202 1013.07 10 418 0.829651 122.641
2.12279 -0.812762 4.49919
114 117 116
3 2 7508 -341.301 191.63 4 3407 -483.177 127.57 5 2965 -119.102 165.301
3.16988 -0.785124 2.99355
185 140 109
3 3 4278 911.579 24.7204 4 3419 259.2 108.872 5 658 503.282 163.822
3.89087 -0.725211 2.22953
177 182 160
3 0 3291 1362.96 107.881 2 5026 1532.32 184.384 4 3476 989.676 47.159
0.244223 -0.633936 7.04265
248 206 95
10 0 3351 -1168.77 9.10647 1 4592 -1261 226.48 4 3482 -1239.48 42.6994 5 735 -761.689 67.5815 6 4813 -1658.03 736.412 7 4933 -1590.59 -46.484 8 622 -522.634 -15.6047 9 2801 -1025.94 48.3509 11 5948 -1950.76 709.961 14 5342 -1523.06 986.69
1.76933 -0.470449 4.93578
197 143 115
3 13 1183 -448.702 167.213 16 592 -332.869 1138.81 18 391 -789.764 1373.44
0.440469 -0.902284 7.22643
194 201 194
2 12 7535 -2336.03 784.092 13 8823 -2342.14 852.919
1.10501 -0.647327 5.83248
203 155 111
8 0 3346 -856.919 17.1359 4 3486 -958.554 38.1754 5 3024 -519.635 71.2032 3 4329 -893.619 -124.783 6 4806 -1178.77 770.505 7 4936 -1007.35 -54.8842 8 628 -308.157 -22.3772 10 468 -406.081 53.5236
1.77232 -1.09016 5.20618
204 164 134
5 1 382 -261.339 382.383 6 235 -667.505 1110.73 7 559 -371.447 253.325 9 456 -576.962 256.528 2 4845 -554.26 347.658
1.19684 -0.759207 5.71755
167 128 104
4 12 751 -1476.12 602.621 11 553 -968.033 610.832 13 4664 -1270.45 625.99 15 356 -505.718 759.072
1.90762 -0.559019 4.67598
46 33 28
3 3 4348 -392.708 -186.553 4 3546 -608.451 -28.5437 7 6121 -242.697 -149.78
2.04919 -0.403625 4.39834
199 191 191
4 0 3437 -382.153 -146.654 4 3633 -540.625 -134.487 5 864 -156.598 -78.6822 8 751 10.6108 -171.505
2.61449 -0.292041 3.75362
192 197 183
4 1 7361 483.068 -273.48 7 7996 665.52 -479.337 11 8031 703.588 -105.545 12 9900 672.362 -307.713
4.00498 -1.2762 2.27721
197 144 112
2 14 3010 2432.61 134.883 18 8425 2468.05 760.784
0.0565776 -0.170501 7.22346
59 47 35
8 3 4443 -1382.55 -375.578 4 3663 -1305.18 -166.023 5 4593 -800.782 -125.495 6 4930 -1766.5 463.557 8 2978 -557.543 -194.876 7 6170 -1759.4 -324.339 9 4413 -1059.45 -154.844 10 583 -619.199 -96.1352
0.725069 -1.09636 6.93289
134 120 111
2 14 5324 -1123.17 1148.07 15 5884 -1412.78 1305.62
0.443495 -0.187799 6.83001
161 152 121
3 0 3478 -1097.56 -212.736 3 659 -1216.73 -380.818 4 3665 -1175.98 -171.248
1.99038 -0.2672 4.39899
136 87 57
6 3 4452 -341.138 -412.547 4 3689 -579.834 -221.895 5 3157 -186.912 -159.711 8 804 -14.9742 -245.803 9 832 -524.912 -247.856 10 634 -165.001 -166.483
2.65365 -0.744095 3.85435
94 90 86
6 12 4545 738.127 169.609 13 5014 1134.04 110.257 16 4365 1060.13 846.875 17 1156 1535.49 -204.615 18 4653 732.412 1068.68 19 1017 1154.17 -253.751
1.51717 -0.147534 5.18381
207 210 202
3 0 1034 -677.522 -289.259 4 3718 -799.136 -256.399 7 6991 -712.994 -469.637
3.52255 -0.328684 2.65956
170 119 80
3 2 7740 1007.19 -219.559 4 3742 578.824 -287.185 5 965 800.267 -185.832
-1.98867 0.455846 9.6222
110 94 61
7 0 5378 -1748.36 -396.448 3 4534 -2012.96 -569.226 4 3771 -1780.8 -329.611 5 3250 -1208.72 -293.297 8 3064 -926.486 -343.153 9 2979 -1459.41 -309.304 10 685 -946.848 -222.285
-1.87253 0.460581 9.44664
175 168 144
6 0 3600 -1730.85 -404.274 3 4544 -1992.57 -577.564 4 3779 -1764.89 -338.149 5 1091 -1194.27 -300.466 8 900 -913 -349.896 9 870 -1444.12 -319.673
-0.470581 -0.149991 7.92439
136 130 110
8 4 3650 -1438.63 -153.217 0 5283 -1382.67 -203.442 5 3134 -921.305 -119.028 6 6248 -1984.23 461.481 7 6160 -2020.52 -302.152 8 2975 -664.812 -186.25 9 4402 -1171.16 -138.654 10 2675 -712.384 -84.2674
4.29062 -1.75258 2.16251
197 147 115
3 19 4365 1985.26 -296.402 20 4965 1735.37 0.49937 21 4614 1512.05 -207.488
4.58386 -2.06354 1.86765
79 38 20
2 4 4873 1748.24 1350.12 8 5291 1617.27 1105.63
1.38416 0.143175 5.20086
172 127 94
4 14 6446 -184.64 7.53848 15 7756 -296.216 -52.992 16 10046 -1030.3 715.557 17 7588 -136.167 -351.122
-1.73049 0.622262 9.36108
148 151 132
8 0 3656 -1689.78 -468.548 3 4590 -1950.63 -650.874 4 3847 -1726.34 -400.126 5 3303 -1156.14 -357.505 6 6365 -2428.1 127.831 8 956 -877.002 -402.528 9 3019 -1401.61 -380.68 10 725 -901.831 -280.459
4.04876 -0.258768 1.75663
188 135 100
3 2 7829 1931.58 -354.045 1 4992 2354.62 -640.524 4 3884 1259.06 -441.591
-1.80953 1.01591 9.25536
65 56 41
8 0 3788 -1732.24 -621.936 3 3148 -2011.65 -818.472 4 3970 -1768.14 -547.296 5 1318 -1183.71 -494.052 6 3493 -2484.49 -54.6099 8 1087 -901.054 -531.716 9 3157 -1428.71 -533.833 10 847 -924.61 -403.095
0.382418 -0.0521399 6.93154
0 0 0
2 14 8069 -1530.31 548.12 11 8701 -1925.86 302.302
-1.7381 1.00355 9.17768
152 155 142
8 0 3790 -1717.27 -622.356 3 4676 -1994.44 -818.956 4 3972 -1753.73 -547.559 5 1320 -1171.45 -494.511 1 4858 -2221.53 -391.358 8 1089 -889.301 -531.981 9 3158 -1415.39 -533.162 10 849 -913.993 -402.338
-1.90113 1.19304 9.14364
101 85 59
5 0 3868 -1781.33 -695.429 3 4713 -2074.03 -897.181 4 4039 -1815.63 -616.861 5 1401 -1222.13 -560.004 8 1167 -936.088 -594.269
-1.65493 1.35626 8.98977
150 155 123
7 0 3963 -1710.67 -769.608 3 4773 -1998.73 -983.403 4 4117 -1749.06 -689.301 6 5338 -2454.03 -230.669 8 1229 -875.569 -653.919 9 3269 -1398.64 -677.682 10 945 -902.611 -517.98
1.02779 -0.748589 5.94929
50 50 25
3 19 5105 -488.464 809.823 20 5884 -224.726 1200.4 21 4290 -39.7057 808.852
0.79653 -0.154251 6.0035
197 167 142
3 13 1137 -1969.69 212.414 14 472 -835.646 435.642 17 3409 -1094.09 352.148
-1.2644 1.54933 8.25397
37 31 27
8 0 4114 -1662.88 -906.161 3 3405 -1948.17 -1137.46 4 4243 -1707.18 -820.757 5 1656 -1115.92 -744.333 6 5411 -2376.62 -390.044 8 1410 -836.029 -766.479 9 3384 -1358.27 -808.408 10 1088 -869.862 -624.563
-1.21249 1.61393 8.12446
70 68 39
7 0 4151 -1660.43 -943.233 3 3431 -1947.37 -1179.51 4 4281 -1705.52 -857.451 5 1698 -1112.26 -776.027 8 1467 -832.339 -798.416 9 3424 -1355.29 -850.06 10 1135 -867.288 -655.231
-1.21249 1.61393 8.12446
70 68 39
7 0 4150 -1660.43 -943.233 3 3430 -1947.37 -1179.51 4 4282 -1705.52 -857.451 5 1697 -1112.26 -776.027 8 1466 -832.339 -798.416 9 3425 -1355.29 -850.06 10 1134 -867.288 -655.231
-1.96052 2.11003 9.0812
150 148 137
4 0 4249 -1803.86 -1046.93 3 3551 -2134.74 -1293.01 4 4368 -1840.65 -953.976 5 1806 -1223.81 -869.981
1.73681 -1.35169 5.37434
177 132 103
5 12 6245 -725.436 929.564 13 6662 -483.926 934.088 14 2633 142.125 955.691 15 4614 5.46801 977.473 17 4703 190.472 812.313
3.97665 0.215738 1.60891
149 144 124
5 0 4188 1684.32 -980.598 2 8302 1921.37 -962.447 4 4373 1212.97 -960.677 5 3619 1332.9 -783.532 8 3485 1255.9 -832.168
-0.621487 2.07921 7.30094
83 82 67
3 0 4386 -1524.39 -1238.72 8 1765 -717.145 -1035.36 10 1386 -767.267 -878.465
0.862289 0.0235699 6.25829
24 15 15
2 7 7819 -1285.13 -529.825 12 9679 -2154.34 8.47036
2.64159 0.562218 2.68108
117 76 53
3 0 4284 64.8391 -1096.92 4 4417 -193.147 -1033.43 5 1829 148.134 -890.238
2.61263 0.593024 2.79537
145 96 63
3 0 4285 34.8582 -1099.45 4 4419 -216.479 -1034.16 5 1832 134.36 -890.881
1.84935 1.49688 4.16565
0 0 0
2 15 2375 274.845 -1397.26 11 2583 -316.664 -1422.73
3.68151 -0.53329 2.40136
107 117 116
4 3 7809 1666.35 -244.136 6 8928 1953.27 715.452 2 11998 1251.31 -20.5637 4 8921 761.951 -126.177
-1.30112 2.09233 8.09512
93 90 83
6 0 4313 -1695.98 -1144.2 3 3638 -2006.48 -1407 4 4433 -1740.82 -1048.27 5 1901 -1132.3 -951.835 8 1666 -849.048 -962.165 10 1297 -882.564 -807.941
2.62756 -1.97111 4.28937
115 90 68
3 5 7798 127.307 880.541 9 7720 -252.629 797.739 10 7155 77.2718 700.532
-0.326478 1.71357 6.72977
48 59 45
7 0 4320 -1477.67 -1146.05 3 5027 -1730.98 -1417.36 4 4435 -1540.79 -1052.13 5 1898 -962.716 -948.936 6 5568 -2087.71 -674.831 8 1667 -695.464 -959.747 9 3570 -1211.07 -1034.39
-1.29421 2.08856 7.97428
114 113 109
6 0 4331 -1711.26 -1155.38 3 5030 -2025.34 -1419.87 4 4441 -1756.04 -1059.17 5 3735 -1145.27 -963.156 6 5577 -2438.08 -692.707 10 1310 -895.563 -816.711
-1.33385 -0.31357 9.31909
46 36 34
2 3 591 -1762.85 -270.739 6 3135 -2234.3 551.052
2.44024 0.596698 2.6105
106 115 109
3 0 4322 -123.419 -1145.89 4 4459 -369.426 -1075.42 5 3712 -8.84197 -933.173
1.15435 -0.893818 5.95123
190 176 157
7 3 4280 -843.695 18.7207 5 627 -489.674 192.004 6 6109 -1130.63 929.555 1 5768 -707.436 308.198 7 6052 -940.63 105.159 12 8443 -1535.25 699.523 13 9614 -1363.49 732.504
4.47903 -1.45064 1.70773
187 128 94
4 9 6085 959.911 561.291 8 6118 1595.69 607.422 5 6725 1729.08 839.575 10 5683 1158.8 532.891
-1.64535 2.29604 8.30868
70 64 54
4 3 3685 -2133.83 -1466.42 8 1728 -925.47 -1009.34 9 3609 -1460.55 -1097.77 4 4481 -1834.7 -1097.8
2.39004 1.1271 3.57409
124 117 91
2 6 5677 -67.0375 -921.241 16 8278 814.339 -1091.08
3.23257 0.892801 2.50488
100 64 45
3 1 4120 1211.35 -1447.02 4 4652 318.788 -1359.65 6 5722 1231.84 -1021.62
3.48743 0.842408 2.19465
123 122 118
4 0 4591 944.564 -1489.21 4 4671 582.967 -1407.36 5 2171 835.185 -1198.73 8 1977 855.673 -1194.77
3.92954 0.691465 1.74245
4 4 2
2 0 4582 1554.11 -1477.17 4 4672 1105.61 -1405.56
1.12859 -1.35972 6.13736
106 100 86
7 1 6639 -706.475 578.842 6 7649 -1127.43 1229.67 7 7384 -903.43 409.425 11 7518 -1045.05 1037.88 12 9845 -1460.85 1043.55 13 10318 -1309.04 1088.92 15 8000 -673.084 1265.5
3.7151 0.798673 2.04413
4 3 3
3 0 4593 1217.17 -1491.97 1 4179 1803.11 -1511.52 4 4678 822.664 -1412.83
0.725995 0.326924 6.0642
111 80 59
3 19 5303 -1050.69 45.4026 20 6857 -728.001 506.289 21 5634 -421.248 173.193
1.06034 -0.405101 5.80511
50 33 26
3 3 5595 -935.865 -274.392 6 7132 -1220.58 603.646 7 6927 -1075.2 -227.28
4.08771 -2.27947 2.77093
246 249 255
2 0 6061 1354.8 1467.27 4 4880 1049.27 1333.16
4.17182 -2.09711 2.27668
91 75 57
3 0 4731 1595.53 1448.86 3 5238 2239.64 1445.34 4 4891 1240.45 1293.96
-1.72371 -0.240698 9.74632
117 115 101
3 0 7142 -1636.47 -139.176 6 7714 -2357.52 522.765 7 7452 -2453.8 -202.421
0.468105 -1.30451 6.99447
171 154 147
4 4 519 -1139.42 350.164 2 981 -1145.51 386.547 6 225 -1504.68 1131.45 7 518 -1359.78 343.907
3.4796 -1.68475 3.33783
182 144 110
3 0 4857 735.388 863.427 4 4999 483.704 784.94 8 260 737.092 630.167
3.28224 -1.6511 3.2492
95 72 65
3 0 4862 587.783 853.516 4 5003 340.793 774.893 8 2607 610.666 602.433
3.25973 -1.60989 3.24447
129 105 83
4 0 4871 570.115 821.754 4 5012 322.52 744.396 5 4264 534.778 758.278 8 4224 598.537 575.373
2.99251 -1.65664 3.78223
177 134 97
3 0 4876 307.916 781.905 4 5020 98.5779 721.637 5 4268 351.712 738.465
2.49318 -1.71525 4.35796
134 152 140
4 0 4890 -71.7046 753.7 2 8825 -60.9466 836.739 3 5345 121.122 678.148 4 5022 -241.443 710.456
4.45682 -2.06639 1.8522
198 183 166
2 0 6918 2049.98 1542.93 4 6229 1636.2 1365.12
3.32885 -1.46871 3.15715
186 177 154
7 0 4901 639.148 716.332 2 8845 725.17 809.023 4 5045 381.789 643.305 5 4296 591.261 667.924 8 4248 648.028 490.333 9 4197 111.178 515.232 10 2407 396.472 477.835
2.87772 -1.50961 3.86974
195 152 117
6 0 6175 216.369 661.218 4 5057 14.9609 612.559 5 4309 284.44 632.839 8 4254 389.578 472.248 9 4195 -122.075 524.704 10 2405 189.167 478.361
1.86657 -1.27893 5.15854
199 155 118
14 0 5006 -461.024 403.398 4 5154 -593.838 393.042 5 4376 -223.242 412.986 7 5983 -264.773 392.9 8 2719 -47.8236 288.892 9 4227 -542.598 359.933 10 2458 -177.543 332.574 11 5892 -258.875 849.737 12 7489 -547.013 853.215 13 7927 -279.172 847.519 14 5386 292.854 861.599 15 5982 161.572 864.083 17 5712 387.663 677.941 19 5142 335.548 628.718
1.86663 -1.279 5.1586
199 155 118
13 0 5007 -461.024 403.398 4 5155 -593.838 393.042 5 4377 -223.242 412.986 7 5984 -264.773 392.9 8 2720 -47.8236 288.892 9 4228 -542.598 359.933 11 5893 -258.875 849.737 12 7490 -547.013 853.215 13 7928 -279.172 847.519 14 5387 292.854 861.599 15 5983 161.572 864.083 17 5713 387.663 677.941 19 5143 335.548 628.718
2.36355 -1.22012 4.3097
183 146 110
6 0 5001 -163.389 418.327 4 5156 -332.75 392.901 5 2836 -4.49065 416.167 8 2722 139.262 279.744 9 2665 -369.445 326.839 10 307 -26.2463 311.363
2.39659 -1.19739 4.26325
166 121 95
5 2 7328 -136.845 478.683 4 5162 -313.062 379.977 8 2728 154.916 268.245 9 2679 -353.884 313.123 10 2475 -13.2507 299.84
2.59322 -1.03507 4.08696
177 134 99
3 0 5054 -0.425048 299.772 4 5216 -187.935 276.138 8 470 257.854 186.05
2.51024 -0.866373 4.07029
153 99 63
3 0 5101 -61.8069 179.64 4 5257 -245.724 163.63 9 4301 -292.427 107.664
1.35063 -0.813554 5.51299
189 154 121
8 0 5131 -745.842 114.159 4 5274 -858.137 125.339 5 2972 -438.96 154.182 6 6120 -1002.69 899.168 8 2841 -237.574 52.6646 10 2568 -345.816 119.127 12 8465 -1260.13 616.965 13 8892 -1022.47 630.669
1.98639 -0.630219 4.56436
186 146 124
4 12 966 -334.151 284.795 13 1078 37.9084 254.405 16 585 169.614 1143.01 18 377 -260.115 1383.18
-0.932431 -0.688076 8.77169
136 129 109
6 3 5553 -1645.77 -113.744 4 5302 -1510.19 72.584 5 4499 -996.401 90.8621 6 6160 -2106.68 734.116 7 6084 -2121.82 -8.73307 8 4392 -736.028 15.0235
0.726288 -0.439932 6.26147
202 202 185
3 3 2800 -1099.12 -245.807 6 3099 -1423.52 625.697 7 4978 -1318.68 -182.843
0.0402963 0.978027 6.7326
60 47 30
4 0 7760 -1304.13 -791.16 8 6323 -580.042 -672.275 4 8002 -1377.83 -716.896 10 5195 -649.435 -541.412
2.2163 -1.3576 4.67599
101 94 84
3 13 6694 302.259 818.441 14 2709 692.509 787.55 15 2934 566.258 761.133
2.63147 -0.600687 3.8456
176 178 159
3 0 5183 29.6741 -13.801 4 5344 -169.357 -19.2697 5 757 156.58 37.7289
0.541322 -0.427253 6.60313
168 169 159
7 0 5215 -1072.78 -96.068 4 5356 -1152.83 -61.6168 8 2937 -451.172 -106.347 5 4545 -683.355 -26.9453 9 4365 -949.155 -59.5374 3 5588 -1175.96 -249.248 10 2647 -527.075 -17.8075
2.87369 2.56181 5.47998
0 0 0
2 5 4066 415.215 -1491.97 6 5919 -58.8569 -1472.38
2.51219 -0.453426 3.92005
170 130 94
5 0 5232 -61.906 -122.064 4 5383 -252.385 -120.28 8 740 226.105 -155.403 9 761 -288.494 -158.568 10 581 39.9026 -91.4366
1.04458 -0.570532 5.87938
213 202 187
2 14 4251 -561.642 656.117 15 4718 -715.307 684.283
1.76391 -0.380502 4.94585
24 17 11
9 3 5606 -504.746 -315.351 4 5387 -676.092 -130.283 5 4570 -268.149 -77.0981 6 6200 -695.349 580.363 7 6944 -440.291 -302.325 8 4468 -83.0872 -163.595 0 6361 -540.52 -150.219 9 4408 -580.928 -147.902 10 2678 -215.553 -86.4981
2.25807 -0.671716 4.21295
32 22 12
2 17 3566 1189.05 -74.4228 19 925 933.15 -122.849
1.38146 -0.267522 5.37487
68 59 51
7 0 5286 -741.656 -206.735 4 5415 -858.345 -178.375 5 4596 -423.516 -127.222 6 6236 -1002.62 499.663 7 6960 -822.187 -361.213 8 2993 -218.523 -205.901 10 2703 -332.079 -120.899
1.39119 -1.08431 5.65563
176 174 145
3 6 4709 -960.503 1079.06 7 4840 -719.553 246.769 10 356 -321.705 239.451
0.893915 1.83808 5.33881
156 119 92
2 11 2482 -1495.57 -1342.68 14 3692 -870.273 -1191.21
2.59488 -0.190679 3.73652
212 215 203
5 4 5477 -201.525 -313.697 5 3209 141.914 -232.871 8 3051 271.409 -317.234 9 2993 -244.079 -337.33 10 697 75.6146 -240.879
1.39758 -0.16349 5.34495
156 113 78
3 5 958 -412.704 -182.033 8 814 -209.93 -258.789 9 829 -708.579 -244.732
2.35918 -0.767588 4.11235
185 132 100
